PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12
-0.8824221835930991,0.8596203269063615,-0.6459186198042146,-0.5115006329826671,0.8441274021538121,0.9712334422176617,1.5176581701839351,0.38924623137330544,-1.8911603640738621,-0.010955297487151346,-0.6788816547573249,-0.3109481956733198
-0.10701561337070785,-0.7174842732544842,-0.5750253504794322,1.5892012911107685,-0.05104035112950739,-1.784514789949585,1.2289777782748053,0.536010682646732,-0.1599645603008376,0.26438163577619617,2.116418115530915,-0.2896991614956555
-0.6802190038509627,0.9656757729036566,-0.9014056667679234,-0.4402083457422562,0.8547960499908993,0.28223214634280913,-0.42774379929225903,-0.3920286123528666,0.0536951224858591,0.5402133382107389,0.26816777132554453,0.18642902778690937
-1.3692020935178677,-0.8218060062034725,-0.29584468609220327,-3.731877988434721,-3.059176192301991,-0.13350543098202608,-0.6094765956212754,-0.9367029328208379,-0.19833220936380455,-0.041381696594862065,1.0584723649564751,-2.26249003582509
-0.7196951290268794,0.37366429841888843,-1.069901675505907,0.7575627204420629,0.1421307381411622,-0.8069910260995048,0.4770448325391139,0.5241871718799832,-0.0830281921111197,0.34496521216514237,1.6267648176441798,-0.03456149884223791
-1.1038646388375093,-1.5742443553475505,1.2400111399461795,-1.8770929167442265,-0.017114662718794676,0.7545451067812063,-1.0958881392788042,0.16938860509791906,-1.1048242400663781,-0.9473610991026691,1.4999739269034666,0.8818010502110033
-0.23237771797622728,0.03251584240821168,-0.5660649842542121,-0.3742899906837732,1.0191603608489883,-0.1549826841112547,-0.15039962173630786,-0.7439543455960532,0.07989982771461974,0.47403402674313605,-0.09372378698799572,0.02683446677637964
3.5129687776577265,0.424643876086675,-0.8348925313501864,-0.945813737950958,0.13734631190975963,-0.6861019790611771,-0.8458016736512588,1.2364165070216788,0.06938036617725021,-1.2966196065235196,-0.1795553586481192,-0.053606076608007036
-0.7730073710090146,0.49777680681181014,-0.6391985606770392,0.46029148419040056,0.15328703433914065,0.6154961721398909,1.1239527907958458,0.6583541714191639,-1.1517939277543618,-0.017676504956555924,-0.8218994385333519,-0.6296971842729392
0.02997274478148378,5.766557927180253,5.811281625856669,0.8717991667704299,-1.6476149413044021,-1.2698079090996097,0.903361155581657,-0.8009751686978529,-0.5442355072175823,-1.0909891395820834,0.05940000656155025,-0.046925361136940416
-1.0071319080285923,-0.053667175655587644,-0.4874368487103958,-0.13766320053043626,-1.0540669435227388,0.7792014843239504,-0.7211755507799186,-0.3415655488999482,-0.3346810700804995,-0.4163877316816794,0.49939089355764843,-0.008657759092421608
-0.7109196654871482,-2.1182347543345816,2.4604688510422523,-1.931676948740094,-0.019634029371365585,0.5073045977861989,-0.9630685397120684,1.8184235901075119,0.012612024773251202,1.097892664757404,0.5860440115748984,-1.0649644357796122
-1.8663654592032766,1.3467673191412763,-2.211880936808656,-1.17346543087299,0.6952427159483708,0.7022363654963127,-0.7938657859044265,0.33733171331627904,0.16660808173705444,0.27351345727252263,-0.058926002524747056,0.2862149421106957
-1.0414490090942974,-1.2913727689585672,0.7710081665317247,0.06094707397787446,2.018021185483692,-1.0711164012005574,0.07445538625120385,-1.0448504887136292,0.01956719212559337,-0.9232655059267805,-0.7438788958274895,-0.41376886842095706
-1.453907234148787,0.0276972750913546,-0.7204363851384652,-0.5562591784475579,1.3566319507160316,-0.18444001785212236,-0.35970519982661137,-0.35375938769867504,0.0930876369313239,-0.324876024327129,-0.4014024491761182,-0.06377696315513061
-1.5199194716905875,-0.07135852030722618,-1.0135035762729454,-1.1555572639841252,-1.348625693937707,-2.0629911901262292,0.7244047037383307,0.586952246379449,0.06817690982621093,0.6506511662054706,0.7144298809551329,0.8973357881409642
-0.592244649192131,-0.43411257023266525,-0.600827976618767,-0.1209997774982975,-0.8912631129722054,-1.4507537850148433,0.2722334892636246,0.13156215085059497,0.42786660888339045,0.8146436461961818,-1.5034098642605807,1.885886164788055
-1.0414490090942974,-1.2913727689585672,0.7710081665317247,0.06094707397787446,2.018021185483692,-1.0711164012005574,0.07445538625120385,-1.0448504887136292,0.01956719212559337,-0.9232655059267805,-0.7438788958274895,-0.41376886842095706
2.0960506430681796,0.23843798549239376,-0.6123424268660901,-0.8603274359768563,0.2286206164701957,0.45006144520707353,1.651568551209759,0.9542409125950825,-1.868827056181221,-0.3612424543175942,-0.8452580871059366,-0.39955424027698627
-1.1175258005181117,-0.17745306776304473,-0.6866370511908143,0.7543831596048293,0.2646766107757296,-0.2735318912658885,-0.25885791567388133,0.2527197387197963,0.41749355168892927,-0.22919739200634245,-0.6845858960712232,-0.5711660254606862
0.38311249611235715,-0.8055679974984892,1.136781349163981,-0.5013575660190747,0.7117988906274052,1.0597619142337253,1.0481404541113435,0.8247660376656057,1.8413311016476561,1.2031173445395316,0.15355580511812472,-0.05725983557018197
-0.37584760741256235,-1.0523738878611961,0.0064250856585097845,1.9173370793950963,-0.8111897012690541,0.5783897189828408,-0.47105647682662055,-0.3363682348785137,-0.06481292571692632,-0.64458637509148,-0.583772627306561,-0.21702127770462515
0.5846161526372974,-0.6246098959583206,0.2568429920230094,0.025297729410835235,1.181119183299297,-0.5835922089150384,0.17133346034775132,-1.2845973750522195,0.03654570070340234,0.5742943114784426,-0.11112267921962013,-0.10285577089077845
-0.6112557212374596,0.9170533580270304,1.4769003907046774,0.31375142193954403,-0.046794772490727964,-0.001911604332110902,-0.11045789118655555,1.0754650907579362,0.38265609097251846,0.7141279100202571,-0.388200835419273,-0.428297736834289
-0.37584760741256235,-1.0523738878611961,0.0064250856585097845,1.9173370793950963,-0.8111897012690541,0.5783897189828408,-0.47105647682662055,-0.3363682348785137,-0.06481292571692632,-0.64458637509148,-0.583772627306561,-0.21702127770462515
2.210681314368892,0.04215297704192588,-0.25732218248570565,-0.01035161515620409,0.3442171811149018,-0.0960680166295196,0.2682115344442988,-1.5243442613908096,0.053524209281211335,2.071854128883666,0.5216335373882491,0.20805732663940013
-1.3440800657573757,0.8081990902752141,-0.9918347169703754,0.4062965169741957,0.28893323743595534,0.19332024097683365,-0.5090875197454391,0.3554769508840206,0.3068904154665913,0.012789774148629921,-0.1749788104868761,-0.26207134139088994
-0.7552002898121504,2.933210020377374,1.923786572812644,0.6057976526011533,-0.5410159820241979,-0.4337346804844992,0.09624762682331639,-0.14014538607963953,-0.057877837112340264,-0.46025833173596153,-0.07453074603755049,-0.16986592128205444
-0.1651749470251265,-0.8898890937108349,0.08907175919555661,1.1496854347167582,-0.6527479171750049,1.2593801880417732,0.8463080911545784,-0.28475504752197,1.4026274602116753,-0.9921003601099272,-0.21783853520576554,0.11434776684811268
0.5290525416882544,-0.38138053554299367,-0.09588344252976398,-0.3022967010621668,0.838298756719902,0.40791855743948835,2.0269874589854058,-0.34011805154919555,-1.8650126299133176,0.433412321269555,-0.9562846243832965,-0.4633333237330193
-0.38842789025932284,-2.214978535934484,1.9546062228176273,0.24901723065703507,0.5505736012282478,1.643339504025715,-1.3866354947461081,0.31721979635128933,-1.3036265535380764,-1.1529264503214607,0.9498629047945659,1.6473162728273483
-0.3413899444904629,-1.2846839550558726,0.319156820135521,1.1881717012378432,-0.2571675173511442,1.093442397520972,-0.6780030415557202,-1.23739134809614,-0.6303720791774594,-0.9479594989548354,-0.25018254602912493,0.467440158478961
-1.8663654592032766,1.3467673191412763,-2.211880936808656,-1.17346543087299,0.6952427159483708,0.7022363654963127,-0.7938657859044265,0.33733171331627904,0.16660808173705444,0.27351345727252263,-0.058926002524747056,0.2862149421106957
2.9351133047071856,0.3051178855947605,-0.5178454844814797,-0.8117483729611991,0.2666019729247376,-0.5203778772636607,-0.39179490131571865,0.6569410711641976,0.03082406130154753,-0.6176878519022813,0.055417126696420106,-0.0071871457067290865
-1.1304099043052942,-1.2737160528042542,-0.0965005467868092,-1.1691971940790629,-2.6051920910210926,-2.401654169544317,0.4281248632884903,0.18468792000145837,0.7782331938597671,0.7267560231173291,-2.049540139574097,0.5534459699935148
-0.6813048984256592,-2.0914241891110286,1.4376331093969856,-1.855023368492013,-1.6442100978339202,0.765453170726951,-1.038894097039545,-0.4391562245449852,-0.9344968740885393,-0.7712875796042982,1.2167863623555741,-0.42634724622078424
3.5129687776577265,0.424643876086675,-0.8348925313501864,-0.945813737950958,0.13734631190975963,-0.6861019790611771,-0.8458016736512588,1.2364165070216788,0.06938036617725021,-1.2966196065235196,-0.1795553586481192,-0.053606076608007036
-1.028577780136164,2.2851693905683166,0.7753170760822621,-0.24567329828206647,0.2675577581546508,-0.013951565948130625,-0.18337068647254418,-0.06946264917032571,-0.05651444315115822,-0.12743284205333,0.06381707715936846,0.16263062817801185
-1.9450541603392224,2.5559614417656342,-2.059654325558857,-0.9057144208953476,0.5284729166825017,1.1480565016006565,-1.0268210589322695,0.5005401503464862,0.07084454426831589,0.5061323649430348,0.6474582218707091,0.4757138264645972
-0.3677819433523524,0.13354777696020873,3.3835653385028146,-0.3897971167407859,0.6218557113198334,0.4962286727279289,-0.5231237229946739,1.6152445849841495,-0.31742248387307864,0.49724675543181573,0.4661255172624978,0.547402257695898
0.4511535233133425,1.4567392449058416,0.5347313037644494,0.29949581315508306,-0.15051940332646935,-0.3339040046594452,-0.23796495395782233,0.23600802139066615,0.11673460984588019,-0.21873525454089612,-0.1429725990698275,-0.1424846518662281
-0.22125189023047911,0.013954929746436797,-0.7165259010327804,-1.050925382849275,-1.9126543941286271,0.42601367432168447,-0.9042351648396206,0.040678993104129924,-0.09820408780565039,-0.4357672217549565,0.41033146081517136,-0.9294280428228933
1.0200398465732126,2.718875902589867,1.5503376482393598,0.3144575889062894,-0.7610421049840213,-0.5906960831088477,-0.14303265419216737,0.4294688242381137,-0.04789737938965989,-0.8077393866335039,-0.03219704998187181,-0.15279071906101763
-1.638416208644622,0.945039536550021,-0.9812987830793012,-2.1926634804559684,-1.2969441857764228,0.9800132496650603,-0.9712946247332164,-0.3467628629213829,-0.6045492144440727,-0.188189088271879,1.582554414421858,0.19970575951978195
2.3743643309697204,-0.004360285174635498,-0.4334173568797087,-0.6941235349687499,0.6075150303032428,-0.7823555845960222,-0.6157374086756433,0.6660997580878519,0.05692707266433596,-1.2032810813743349,-0.3206362429429617,-0.14364677456124456
-0.7214335918542886,-0.23369847863722124,-0.43072484344143663,0.27746999487405777,0.15415181685858287,0.6204389803552258,1.0054570120191326,0.15706093267676255,1.764357318266067,-0.6805586227960744,-0.2934484867792622,-0.15126079396893305
-0.4624162448573368,-0.23385400510120413,-0.9732359888577178,0.45191797446512005,0.6025788451338039,-1.4960267890521517,1.0448021686408042,0.25392411308661694,-0.384888885167609,0.34222003193551914,2.4144248123650867,0.17834061154996778
-1.453907234148787,0.0276972750913546,-0.7204363851384652,-0.5562591784475579,1.3566319507160316,-0.18444001785212236,-0.35970519982661137,-0.35375938769867504,0.0930876369313239,-0.324876024327129,-0.4014024491761182,-0.06377696315513061
-1.1432220524148426,0.6356387433548807,-0.8702487527116677,0.1412286401712476,0.13565269966567878,1.1207494495608141,-0.8524120502439948,-0.3684255988748269,-0.2797637674545717,-0.22091356700590023,0.19863783792079215,0.471576992471779
-0.8497151160614008,-0.40753353032348955,-0.5245224321792045,0.4009593238675653,0.06030256041536079,0.9630403868460852,-0.7166239563386222,-0.7124836609586669,-0.3647120255392881,-0.5408018468790493,-0.18643036486099893,0.4070317530228724
-0.7431059711755291,-0.9395632612152053,0.07598489161810602,1.718307454843739,0.04939355818940901,-0.7614160196469891,0.008646019441391234,0.2104137514215549,0.5429362866648666,-0.48055281664577487,-0.9974158428444613,-0.9998565092463771
-0.28547402179636083,-0.12255155656180203,-0.5793083340145373,0.5631994659145709,0.2845617533605227,-0.22916592260679627,-0.1270905531443363,-0.19154626130785518,0.3265012160869998,0.34606548821615973,-0.3830310377063551,-0.37636018743566463
-1.0414490090942974,-1.2913727689585672,0.7710081665317247,0.06094707397787446,2.018021185483692,-1.0711164012005574,0.07445538625120385,-1.0448504887136292,0.01956719212559337,-0.9232655059267805,-0.7438788958274895,-0.41376886842095706
-0.38925358507906493,2.028603157561705,0.37153610801639453,0.34600044252753215,-0.3758748804500684,0.07559581945616055,-0.13004343858967443,0.10647849550465499,0.13628169710066115,0.38668588286317124,0.05560750485852462,-0.025160802353563518
-1.3057704177060339,0.43996656269428114,-1.2324175741099475,0.9111455875617165,0.10171344954641438,-0.9491756279935017,0.5188114921580769,0.9338934585341421,-0.11033867238958599,-0.00041257117856234143,1.8477910736953669,-0.0830852639385655
-1.5881373434879167,1.3660960083802698,-2.051088358488647,1.1462892294970481,-0.14273129229755865,-1.962641233084922,1.6853156039060146,1.9556540382556609,-0.9020870085073588,0.34276466006310774,5.64635652834525,0.6490358783446153
-0.7302899107925863,0.289928045712049,-0.6792877456191616,-0.6067954136855637,-0.5708404618835577,-0.17824440949307374,-0.3237434648602912,-0.2014180133627332,0.4124696488646597,0.5503644455204638,-0.06611423444820629,-1.2602671190233794
1.2846752172411318,-0.6179210820556261,-0.1950083543731942,1.152522356670804,-1.0940695195355392,1.5809665898064909,-0.5811249674591727,-1.4771382344347301,-0.6133935705996504,0.549600318450388,0.3825736705787443,0.7783532560091395
0.5093004751293221,-0.8424049776899397,0.1269971525951121,0.7886639291064939,-0.05670595119579554,0.6969389261374747,-0.3625981828890471,-1.3330423191943632,-0.4024066496912358,0.05864504365799855,0.007089481776666426,0.38097921453244066
-1.1320450460159868,-1.1340551891939807,-0.6529724651655988,0.258935542279916,-3.756898323703996,-3.394410436370226,0.9061831557635235,1.444836895520567,0.9498167806365465,1.32555807537575,-3.6179389801694577,4.674463711805568
-0.8795812559505746,-0.9706966900199542,-0.6809264064773409,2.1223855931997595,-0.18279286187764388,-2.347330381056274,1.5492331928849745,1.2227956639925797,-0.23112748349485387,-0.3381091952596271,2.6480129749118038,-0.4556179908740074
-1.8663654592032766,1.3467673191412763,-2.211880936808656,-1.17346543087299,0.6952427159483708,0.7022363654963127,-0.7938657859044265,0.33733171331627904,0.16660808173705444,0.27351345727252263,-0.058926002524747056,0.2862149421106957
0.666449914486939,2.5491499384369356,2.322521227503864,0.17058788708209477,-0.4643203489868465,-0.46360748279030944,0.44351494456497104,-0.6092957730739272,-0.13010142904560162,0.44856356488590904,0.09656045842372084,0.16118389434040725
-0.05273065548914849,-0.3617726797766895,-0.3521526804186892,0.569154115472973,-0.2619219619394578,0.940614850172314,0.476596352193031,-0.3876721230270684,0.9717736886441612,-0.2705056423805866,-0.0681077676599267,0.15861055602375773
-1.1525318255006651,-1.0329635476294519,-2.194749002668236,2.9305418699118007,-0.6471657020117497,-5.519159103874844,4.630407539772141,3.247559489134628,-1.7792550238142952,-0.053221952487331574,9.938870610424338,0.6328590458707322
-0.07197895161458162,-0.9906008737904984,0.3251084733592463,0.4076913010524763,-0.2305858665317153,1.829745463420171,1.1474652373289116,-0.8682327272148729,1.514734819880854,-1.310187104358313,0.12653288301279034,0.6811117391547492
-1.0414490090942974,-1.2913727689585672,0.7710081665317247,0.06094707397787446,2.018021185483692,-1.0711164012005574,0.07445538625120385,-1.0448504887136292,0.01956719212559337,-0.9232655059267805,-0.7438788958274895,-0.41376886842095706
